image,method,label,path
10d77b59c38e849439aad975d3c8cd12,input,Input,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Baseline/10d77b59c38e849439aad975d3c8cd12/m_input.png
10d77b59c38e849439aad975d3c8cd12,realistic,Realistic Cascade,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Realistic_Cascade/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_realistic_cascade.png
10d77b59c38e849439aad975d3c8cd12,dsrnet,DSRNet-S max512,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/DSRNet-S_max512/ceilnet_table2/images/ceilnet_table2/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_dsrnet_s_max512_t.png
10d77b59c38e849439aad975d3c8cd12,attn_tta,Attn + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Attn_Rebalanced_TTA/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_attn_rebalanced_tta.png
10d77b59c38e849439aad975d3c8cd12,improved_tta,Improved + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Improved_Loss_TTA/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_improved_loss_tta.png
10d77b59c38e849439aad975d3c8cd12,attn,Attn Rebalanced,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Attn_Rebalanced/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_attn_rebalanced.png
10d77b59c38e849439aad975d3c8cd12,improved,Improved Loss,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Improved_Loss/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_improved_loss.png
10d77b59c38e849439aad975d3c8cd12,naf,NAFNet Refiner,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/NAF_Refiner/10d77b59c38e849439aad975d3c8cd12/naf_refiner.png
10d77b59c38e849439aad975d3c8cd12,baseline_tta,ERRNet + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Baseline_TTA/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_baseline_tta.png
10d77b59c38e849439aad975d3c8cd12,transformer,Transformer Cascade,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Transformer_Cascade_v2/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_transformer_cascade_v2.png
10d77b59c38e849439aad975d3c8cd12,prior,Reflection Prior,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Reflection_Prior_Branch/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_reflection_prior.png
10d77b59c38e849439aad975d3c8cd12,baseline,ERRNet Baseline,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Baseline/10d77b59c38e849439aad975d3c8cd12/rpt_nogt_baseline.png
257f9a2a20534053656713fd536883a5,input,Input,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Baseline/257f9a2a20534053656713fd536883a5/m_input.png
257f9a2a20534053656713fd536883a5,realistic,Realistic Cascade,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Realistic_Cascade/257f9a2a20534053656713fd536883a5/rpt_nogt_realistic_cascade.png
257f9a2a20534053656713fd536883a5,dsrnet,DSRNet-S max512,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/DSRNet-S_max512/ceilnet_table2/images/ceilnet_table2/257f9a2a20534053656713fd536883a5/rpt_nogt_dsrnet_s_max512_t.png
257f9a2a20534053656713fd536883a5,attn_tta,Attn + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Attn_Rebalanced_TTA/257f9a2a20534053656713fd536883a5/rpt_nogt_attn_rebalanced_tta.png
257f9a2a20534053656713fd536883a5,improved_tta,Improved + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Improved_Loss_TTA/257f9a2a20534053656713fd536883a5/rpt_nogt_improved_loss_tta.png
257f9a2a20534053656713fd536883a5,attn,Attn Rebalanced,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Attn_Rebalanced/257f9a2a20534053656713fd536883a5/rpt_nogt_attn_rebalanced.png
257f9a2a20534053656713fd536883a5,improved,Improved Loss,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Improved_Loss/257f9a2a20534053656713fd536883a5/rpt_nogt_improved_loss.png
257f9a2a20534053656713fd536883a5,naf,NAFNet Refiner,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/NAF_Refiner/257f9a2a20534053656713fd536883a5/naf_refiner.png
257f9a2a20534053656713fd536883a5,baseline_tta,ERRNet + TTA,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Baseline_TTA/257f9a2a20534053656713fd536883a5/rpt_nogt_baseline_tta.png
257f9a2a20534053656713fd536883a5,transformer,Transformer Cascade,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Transformer_Cascade_v2/257f9a2a20534053656713fd536883a5/rpt_nogt_transformer_cascade_v2.png
257f9a2a20534053656713fd536883a5,prior,Reflection Prior,/home/xumx/dip_pj/ERRNet/results/reflection_pairs_tight_nogt_methods/Reflection_Prior_Branch/257f9a2a20534053656713fd536883a5/rpt_nogt_reflection_prior.png
